========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 127          |
|    time_elapsed         | 4627         |
|    total_timesteps      | 325120       |
| train/                  |              |
|    approx_kl            | 0.0019119714 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+05     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 5.54e+05     |
------------------------------------------
2026-04-19 21:38:31,174 [INFO] DGRL-v8: [AdaptivePenalty] step=327,680 | viol_rate=0.017 (target=0.05) | λ_msd: -275.8 → -274.2
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.73e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 128         |
|    time_elapsed         | 4666        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004100142 |
|    clip_fraction        | 0.00109     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+05    |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 4.6e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 129          |
|    time_elapsed         | 4702         |
|    total_timesteps      | 330240       |
| train/                  |              |
|    approx_kl            | 0.0025947595 |
|    clip_fraction        | 0.00043      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+05     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 5.38e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.83e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 130         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.004964406 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+05     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 5.37e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.85e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 131         |
|    time_elapsed         | 4767        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.003560035 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+05    |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 5.35e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.88e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 132          |
|    time_elapsed         | 4808         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0036784005 |
|    clip_fraction        | 0.00309      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+05     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 5.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 133          |
|    time_elapsed         | 4840         |
|    total_timesteps      | 340480       |
| train/                  |              |
|    approx_kl            | 0.0017126842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+05     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 5.24e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.87e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 134          |
|    time_elapsed         | 4874         |
|    total_timesteps      | 343040       |
| train/                  |              |
|    approx_kl            | 0.0032240357 |
|    clip_fraction        | 0.00602      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+05     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 5.48e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.89e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 135          |
|    time_elapsed         | 4909         |
|    total_timesteps      | 345600       |
| train/                  |              |
|    approx_kl            | 0.0033931374 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+05     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 5.14e+05     |
------------------------------------------
2026-04-19 21:43:11,783 [INFO] DGRL-v8: [AdaptivePenalty] step=348,160 | viol_rate=0.018 (target=0.05) | λ_msd: -274.2 → -272.6
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.91e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 136          |
|    time_elapsed         | 4946         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0022810716 |
|    clip_fraction        | 0.000313     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+05     |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 5.79e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.89e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 137         |
|    time_elapsed         | 4989        |
|    total_timesteps      | 350720      |
| train/                  |             |
|    approx_kl            | 0.004229338 |
|    clip_fraction        | 0.00109     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+05    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 4.81e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 138          |
|    time_elapsed         | 5024         |
|    total_timesteps      | 353280       |
| train/                  |              |
|    approx_kl            | 0.0024968085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+05     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 5.29e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 139          |
|    time_elapsed         | 5057         |
|    total_timesteps      | 355840       |
| train/                  |              |
|    approx_kl            | 0.0049645854 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+05     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 4.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.86e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 140          |
|    time_elapsed         | 5092         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0038469997 |
|    clip_fraction        | 0.00355      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+05      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 4.98e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 141          |
|    time_elapsed         | 5128         |
|    total_timesteps      | 360960       |
| train/                  |              |
|    approx_kl            | 0.0021592681 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+05     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 5.76e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 142          |
|    time_elapsed         | 5162         |
|    total_timesteps      | 363520       |
| train/                  |              |
|    approx_kl            | 0.0033895276 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+05     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 4.71e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.77e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 143         |
|    time_elapsed         | 5198        |
|    total_timesteps      | 366080      |
| train/                  |             |
|    approx_kl            | 0.003735425 |
|    clip_fraction        | 0.00914     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+05    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 5.15e+05    |
-----------------------------------------
2026-04-19 21:48:00,816 [INFO] DGRL-v8: [AdaptivePenalty] step=368,640 | viol_rate=0.020 (target=0.05) | λ_msd: -272.6 → -271.1
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.62e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 144         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.003972061 |
|    clip_fraction        | 0.00246     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37e+05    |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 4.7e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 145          |
|    time_elapsed         | 5268         |
|    total_timesteps      | 371200       |
| train/                  |              |
|    approx_kl            | 0.0030328517 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22e+05     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 4.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.7e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 146          |
|    time_elapsed         | 5307         |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0049715177 |
|    clip_fraction        | 0.00758      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+05     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 4.95e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 147          |
|    time_elapsed         | 5344         |
|    total_timesteps      | 376320       |
| train/                  |              |
|    approx_kl            | 0.0023542189 |
|    clip_fraction        | 0.000742     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+05     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 4.83e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 148          |
|    time_elapsed         | 5380         |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0045854626 |
|    clip_fraction        | 0.0048       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+05      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 5.25e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 149         |
|    time_elapsed         | 5417        |
|    total_timesteps      | 381440      |
| train/                  |             |
|    approx_kl            | 0.005275056 |
|    clip_fraction        | 0.00477     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+05    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 5.01e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.88e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 150          |
|    time_elapsed         | 5457         |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0030607781 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+05     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 5.37e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.86e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 151         |
|    time_elapsed         | 5489        |
|    total_timesteps      | 386560      |
| train/                  |             |
|    approx_kl            | 0.003619273 |
|    clip_fraction        | 0.00227     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+05    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 4.5e+05     |
-----------------------------------------
2026-04-19 21:52:47,072 [INFO] DGRL-v8: [AdaptivePenalty] step=389,120 | viol_rate=0.020 (target=0.05) | λ_msd: -271.1 → -269.6
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 152          |
|    time_elapsed         | 5522         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0037609197 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+05     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 5.64e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.76e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 153         |
|    time_elapsed         | 5558        |
|    total_timesteps      | 391680      |
| train/                  |             |
|    approx_kl            | 0.004814466 |
|    clip_fraction        | 0.00301     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+05    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 4.45e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.76e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 154         |
|    time_elapsed         | 5595        |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.004476876 |
|    clip_fraction        | 0.00598     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+05    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 5.02e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 155          |
|    time_elapsed         | 5630         |
|    total_timesteps      | 396800       |
| train/                  |              |
|    approx_kl            | 0.0027104833 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27e+05     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 4.6e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.71e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 156         |
|    time_elapsed         | 5667        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.001894615 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+05    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 4.47e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 157          |
|    time_elapsed         | 5700         |
|    total_timesteps      | 401920       |
| train/                  |              |
|    approx_kl            | 0.0024458447 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+05      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 4.84e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.68e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 158         |
|    time_elapsed         | 5738        |
|    total_timesteps      | 404480      |
| train/                  |             |
|    approx_kl            | 0.003450118 |
|    clip_fraction        | 0.00133     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+05    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 5.08e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.78e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 159         |
|    time_elapsed         | 5779        |
|    total_timesteps      | 407040      |
| train/                  |             |
|    approx_kl            | 0.004602487 |
|    clip_fraction        | 0.00262     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+05    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 4.84e+05    |
-----------------------------------------
2026-04-19 21:57:37,190 [INFO] DGRL-v8: [AdaptivePenalty] step=409,600 | viol_rate=0.020 (target=0.05) | λ_msd: -269.6 → -268.1
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 160          |
|    time_elapsed         | 5812         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0030603188 |
|    clip_fraction        | 0.00109      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+05     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 4.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.71e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 161          |
|    time_elapsed         | 5848         |
|    total_timesteps      | 412160       |
| train/                  |              |
|    approx_kl            | 0.0041072564 |
|    clip_fraction        | 0.00418      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+05     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 4.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 162          |
|    time_elapsed         | 5908         |
|    total_timesteps      | 414720       |
| train/                  |              |
|    approx_kl            | 0.0034909446 |
|    clip_fraction        | 0.000156     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+05     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 4.62e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 5.77e+03  |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 163       |
|    time_elapsed         | 5971      |
|    total_timesteps      | 417280    |
| train/                  |           |
|    approx_kl            | 0.0035921 |
|    clip_fraction        | 0.005     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.16     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.58e+05  |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.00367  |
|    value_loss           | 5.4e+05   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.81e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 164         |
|    time_elapsed         | 6026        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.003790103 |
|    clip_fraction        | 0.0027      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33e+05    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 4.63e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.88e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 165         |
|    time_elapsed         | 6083        |
|    total_timesteps      | 422400      |
| train/                  |             |
|    approx_kl            | 0.002253943 |
|    clip_fraction        | 0.00227     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+05    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 4.74e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.85e+03    |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 166         |
|    time_elapsed         | 6136        |
|    total_timesteps      | 424960      |
| train/                  |             |
|    approx_kl            | 0.002315498 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+05     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 5.28e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 167          |
|    time_elapsed         | 6195         |
|    total_timesteps      | 427520       |
| train/                  |              |
|    approx_kl            | 0.0029583664 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41e+05     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 4.74e+05     |
------------------------------------------
2026-04-19 22:05:00,176 [INFO] DGRL-v8: [AdaptivePenalty] step=430,080 | viol_rate=0.018 (target=0.05) | λ_msd: -268.1 → -266.5
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.86e+03     |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 168          |
|    time_elapsed         | 6255         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0046358057 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+05     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 4.75e+05     |
------------------------------------------
